API Name,Method,Page/Component Used,Component File
/v1/guest/webpage/get-home,GET,Landing Page Carousel,LandingPage/carousal.vue
/v1/guest/webpage/list-faq,GET,Landing Page FAQ,LandingPage/faqSection.vue
/website/content,GET,Landing Page Home,LandingPage/homePage.vue
/v1/guest/webpage/get-home,GET,Landing Page Mail Us,LandingPage/mailUs.vue
/v1/guest/application-review/random-list,GET,Landing Page Reviews,LandingPage/reviewUsers.vue
/v1/guest/webpage/list-tax-credit,GET,Landing Page Tax Credits,LandingPage/taxCredits.vue
/v1/guest/webpage/get-policy,GET,Privacy Policy,PrivacyPolicy/privacyPolicy.vue
/v1/user/profile/change-password,POST,Profile Change Password,Profile/changePassword.vue
/v1/user/application/apply,POST,Profile Change Password,Profile/changePassword.vue
/v1/user/application/apply,POST,Profile Claim History,Profile/claimHistory.vue
/v1/user/application-review/add-update,POST,Profile Claim History,Profile/claimHistory.vue
/v1/user/application/list,GET,Profile Claim History,Profile/claimHistory.vue
/v1/user/chat/list,GET,Profile Customer Support,Profile/CustomerSupport.vue
/v1/user/chat/send,POST,Profile Customer Support,Profile/CustomerSupport.vue
/v1/user/profile/get,GET,Profile Customer Support,Profile/CustomerSupport.vue
/v1/user/application/apply,POST,Profile Document Templates,Profile/DocumentTemplates.vue
/v1/user/document-template/list,GET,Profile Document Templates,Profile/DocumentTemplates.vue
/v1/user/document-template/list,GET,Profile Privacy Policy,Profile/privacyPolicy.vue
/v1/user/profile/get,GET,Profile Details,Profile/profileDetails.vue
/v1/user/profile/edit,POST,Profile Edit,Profile/profileEdit.vue
/v1/user/profile/get,GET,Profile Edit,Profile/profileEdit.vue
/v1/user/application/get-questionnaire,GET,Profile Page,Profile/profilePage.vue
/v1/user/application/add-update,POST,Profile Page,Profile/profilePage.vue
/v1/user/application/apply,POST,Profile Page,Profile/profilePage.vue
/v1/user/application/upload-document,POST,Profile Page,Profile/profilePage.vue
/v1/user/profile/get,GET,Profile Page,Profile/profilePage.vue
/v1/user/application/list,GET,Profile Page,Profile/profilePage.vue
/v1/user/document-category/list,GET,Profile Page,Profile/profilePage.vue
/v1/user/application/apply,POST,Profile Backup Page,Profile/backupProfilePage.vue
/v1/user/application/upload-document,POST,Profile Backup Page,Profile/backupProfilePage.vue
/v1/user/profile/get,GET,Profile Backup Page,Profile/backupProfilePage.vue
/v1/user/application/list,GET,Profile Backup Page,Profile/backupProfilePage.vue
/v1/user/document-category/list,GET,Profile Backup Page,Profile/backupProfilePage.vue
/v1/guest/webpage/get-policy,GET,Terms and Conditions,T&C/termsandConditions.vue
/v1/guest/webpage/tax-credit/{slug},GET,Tax Detailed Page,TaxDetailed/detailedPage.vue
/api/upload,POST,Apply Now (File Upload),ApplyNow/applyNow.vue
